prod_code,dur_A0,dur_A1,dur_A2,dur_A3,dur_A4,dur_E0,dur_E1,dur_E2,dur_E3,dur_E4,dur_A0_count,dur_A1_count,dur_A2_count,dur_A3_count,dur_A4_count,dur_E0_count,dur_E1_count,dur_E2_count,dur_E3_count,dur_E4_count
C_LTSP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1650694.8829393042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3939525369863017
CNASWP,4356690.85,3336451.25,0.0,0.0,0.0,2698463.9191749394,4366862.184955978,620594.9222770659,0.0,0.0,6.039999999999999,5.16,0.0,0.0,0.0,3.036789187671233,5.6623759212328775,1.0262542363013698,0.0,0.0
C_AMCH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,229072.76456853465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2311633232876709
C_STEP,0.0,0.0,0.0,0.0,1.8640380860099997E7,0.0,0.0,0.0,0.0,2.201235550401825E7,0.0,0.0,0.0,0.0,83.23000000000002,0.0,0.0,0.0,0.0,122.00106767506855
C_NRCT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,558220.7559640644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9316197869863014
U_SMTS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,685151.4285677465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2384447260273976
USHKV2,0.0,0.0,0.0,0.0,3.1067654999098573E7,0.0,0.0,0.0,0.0,4.845564998338117E7,0.0,0.0,0.0,0.0,26.880000000000003,0.0,0.0,0.0,0.0,45.05478269315071
U_END2,0.0,0.0,0.0,0.0,1.39597029338E7,0.0,0.0,0.0,0.0,2.2369420741599873E7,0.0,0.0,0.0,0.0,51.61,0.0,0.0,0.0,0.0,79.24758951164385
C_CER2,0.0,0.0,0.0,0.0,289566.88910000003,0.0,0.0,0.0,0.0,555845.3850877072,0.0,0.0,0.0,0.0,2.3899999999999997,0.0,0.0,0.0,0.0,3.550202997260273
C_SPP_,696935.12,2217291.7759999996,0.0,0.0,0.0,3118521.7304904195,2362741.851000712,45083.639983588975,0.0,0.0,2.0,6.710000000000001,0.0,0.0,0.0,2.7726017068493154,2.559948402739726,0.05015273424657534,0.0,0.0
CNOTPP,0.0,0.0,0.0,0.0,3.1627595008993065E8,0.0,0.0,0.0,0.0,1.2364597133948998E9,0.0,0.0,0.0,0.0,40.25000000000001,0.0,0.0,0.0,0.0,148.11042576849343
U_END1,0.0,0.0,0.0,0.0,1.91059901889E7,0.0,0.0,0.0,0.0,5.474691096697789E7,0.0,0.0,0.0,0.0,38.57,0.0,0.0,0.0,0.0,97.94726035410964
C_CERP,0.0,0.0,0.0,0.0,876131.0281000001,0.0,0.0,0.0,0.0,2321318.310644078,0.0,0.0,0.0,0.0,5.26,0.0,0.0,0.0,0.0,11.962429936986306
U_PNS1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,487533.33049009944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.197828134246575
ETI,0.0,0.0,0.0,0.0,4.134751484980001E7,0.0,0.0,0.0,0.0,9.013735618371116E7,0.0,0.0,0.0,0.0,126.04000000000002,0.0,0.0,0.0,0.0,292.07975542616396
U_FWAP_WOP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.072623805479452,0.07878154794520548,0.0,0.0,0.0
U_SWOP,623407.1820891605,2935855.5775706894,0.0,131892.30111517324,722769.8101111493,305010.27875569253,112756.11258639226,65436.46335238857,120083.92451151024,91003.18429055846,2.16,3.4899999999999998,0.0,1.0,1.39,5.5196644904109595,2.189288523287671,1.493434876712329,2.418985926027398,1.834289238356164
U_SINV,0.0,0.0,0.0,0.0,5644776.0372,0.0,0.0,0.0,0.0,1.0031282426406113E7,0.0,0.0,0.0,0.0,17.82,0.0,0.0,0.0,0.0,29.62228092602739
UGAMUL,0.0,0.0,0.0,0.0,2.4131618707200002E7,0.0,0.0,0.0,0.0,6.588512605873827E7,0.0,0.0,0.0,0.0,105.06,0.0,0.0,0.0,0.0,259.2039696671232
CNAG20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031610613698630136
CNSWAG2,1.80056486716E7,0.0,0.0,0.0,0.0,1.1815387096310154E8,0.0,0.0,0.0,0.0,19.39,0.0,0.0,0.0,0.0,64.98070181712343,0.0,0.0,0.0,0.0
U_SMTR,0.0,0.0,0.0,0.0,1577335.7012684452,0.0,0.0,0.0,0.0,3563488.1845728382,0.0,0.0,0.0,0.0,4.01,0.0,0.0,0.0,0.0,8.275427070547945
C_LTRP,0.0,0.0,0.0,0.0,2.240049612E7,0.0,0.0,0.0,0.0,7.39290012912275E7,0.0,0.0,0.0,0.0,22.729999999999997,0.0,0.0,0.0,0.0,57.90943542945206
U_MXSS,0.0,0.0,0.0,0.0,5.3669314007999994E7,0.0,0.0,0.0,181969.85647684181,1.1838581363098033E8,0.0,0.0,0.0,0.0,49.08999999999999,0.0,0.0,0.0,0.2521393178082192,101.19353287397263
CNASW5,1.90459815775E7,1.836391571E7,0.0,0.0,0.0,2.2095706259620674E7,4797521.738450553,0.0,0.0,0.0,25.28000000000001,7.58,0.0,0.0,0.0,39.041087261643845,8.194953023287672,0.0,0.0,0.0
C_NOTP,0.0,0.0,0.0,0.0,2.3998626677287608E8,0.0,0.0,0.0,0.0,1.2150327287451391E9,0.0,0.0,0.0,0.0,32.160000000000004,0.0,0.0,0.0,0.0,141.39431435958923
C_PFS2,0.0,0.0,0.0,0.0,2605863.9977999995,0.0,0.0,0.0,0.0,2289630.5884971423,0.0,0.0,0.0,0.0,10.5,0.0,0.0,0.0,0.0,7.979194700000001
U_FFLI,0.0,0.0,0.0,0.0,1.4702542542600002E7,0.0,0.0,0.0,0.0,2.97951528130673E7,0.0,0.0,0.0,0.0,14.139999999999999,0.0,0.0,0.0,0.0,23.950839199315066
C_SFRD,4810100.273,0.0,0.0,0.0,0.0,5190623.475686901,700.8031309843013,0.0,0.0,0.0,5.09,0.0,0.0,0.0,0.0,2.513202139041095,9.233534246575342E-4,0.0,0.0,0.0
U_MGBL,0.0,0.0,0.0,0.0,3.364775736038742E7,0.0,0.0,0.0,0.0,7.263234147669572E7,0.0,0.0,0.0,0.0,49.290000000000006,0.0,0.0,0.0,0.0,124.41775233082197
C_NSTP,0.0,6.1998E7,8.5192E7,1.0996563265E8,6.703116E8,1018008.5991125072,6.062447553863482E7,1.1378086749992397E8,1.1089783659624535E8,9.90699026723405E8,0.0,15.05,19.98,25.39,108.77000000000001,0.21088327602739732,12.9399487630137,24.786972753424656,23.157157399315068,151.3504087993152
C_CES2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52956.63707866463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0354632493150685
C_NTRP,0.0,0.0,0.0,0.0,1.3621E7,0.0,0.0,0.0,0.0,2.5746026517568488E7,0.0,0.0,0.0,0.0,16.18,0.0,0.0,0.0,0.0,21.518792091780824
C_GMIP,0.0,0.0,0.0,0.0,1.0385830070794898E8,0.0,0.0,0.0,0.0,3.609601858914788E8,0.0,0.0,0.0,0.0,84.19,0.0,0.0,0.0,0.0,483.29186351575373
ULMPIP,0.0,0.0,0.0,0.0,2.4384464717800003E7,0.0,0.0,0.0,0.0,6.100072296621054E7,0.0,0.0,0.0,0.0,54.290000000000006,0.0,0.0,0.0,0.0,109.79127405547952
U_SHKP,0.0,0.0,0.0,0.0,2.313996024562114E7,0.0,0.0,0.0,0.0,3.4725861634247355E7,0.0,0.0,0.0,0.0,33.65,0.0,0.0,0.0,0.0,58.430811447260304
UGENDW,0.0,0.0,0.0,0.0,2.7930961449699998E7,0.0,0.0,0.0,0.0,1.02837747960976E8,0.0,0.0,0.0,0.0,60.12,0.0,0.0,0.0,0.0,159.95966276369865
CNAIDP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.44,0.0,0.0,3.1820863013698633,3.4526433863013692,2.1647400082191783,0.16100081643835615,0.0
U_CAPB,0.0,0.0,0.0,0.0,3185308.52,0.0,0.0,0.0,0.0,5925449.0525676645,0.0,0.0,0.0,0.0,6.449999999999999,0.0,0.0,0.0,0.0,15.062703693150684
U_SXP1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21856.645780288938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.048561049315068494
CNAGLR,0.0,0.0,4805419.317600001,2.0252802299599998E7,2.6353396915599998E7,0.0,79238.74357363011,1.2028043386070665E7,1.5381253408535805E7,4.0092005049158655E7,0.0,0.0,10.06,14.63,42.459999999999994,0.0,0.07119175616438356,9.268141219178084,13.80482997260274,39.12465470958904
CNAR14,1.3327336588E7,0.0,0.0,0.0,0.0,1.67248246429717E7,0.0,0.0,0.0,0.0,74.49000000000001,0.0,0.0,0.0,0.0,84.12349773424656,0.0,0.0,0.0,0.0
C_FGEP,1.2483978326801788E7,2.350348820378526E7,3.725684479922463E7,4.364655581985402E7,7.758469809133312E7,9322335.515864244,1.5959007750507362E7,3.986503459820289E7,6.081237984075676E7,1.0349060190072195E8,7.0,19.12,37.019999999999996,53.61,85.70000000000002,7.4872922068493155,13.577022600000001,37.70062489863012,62.031973484931584,115.72912232328783
C_PSAP,1.630607476166E8,7.278277791530001E7,7.17769256138E7,8.53232521427E7,2.867281619159999E7,1.0325567092985627E8,1.0848759360798234E8,1.2043522165737921E8,1.507250130308777E8,5.958177246880741E7,193.41000000000003,139.4,146.42999999999998,155.28,48.42999999999999,164.25185619794527,160.4462247527397,196.50767988013686,244.12578361232855,90.39047178082207
C_LPMB,0.0,0.0,0.0,0.0,3.8008588719000004E7,0.0,0.0,0.0,0.0,4.029084375799909E7,0.0,0.0,0.0,0.0,258.37,0.0,0.0,0.0,0.0,276.4304470435615
C_NGIP,0.0,0.0,0.0,0.0,1.065501020503E8,0.0,0.0,0.0,0.0,2.1894304714650857E8,0.0,0.0,0.0,0.0,81.61,0.0,0.0,0.0,0.0,335.4691798828769
C_LFGN,0.0,0.0,0.0,0.0,1.77624501334E7,0.0,0.0,0.0,0.0,2.5475805851045E7,0.0,0.0,0.0,0.0,88.02,0.0,0.0,0.0,0.0,139.17113796323295
U_SHIN,0.0,0.0,0.0,0.0,449946.43,0.0,0.0,0.0,0.0,3884203.7239538496,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.624356335616438
U_PNSN,0.0,0.0,0.0,0.0,775487.0671000001,0.0,0.0,0.0,0.0,695667.8532322361,0.0,0.0,0.0,0.0,2.02,0.0,0.0,0.0,0.0,3.389295545205479
C_EN20,0.0,0.0,0.0,0.0,1.79965734297E7,0.0,0.0,0.0,0.0,5.530270353780705E7,0.0,0.0,0.0,0.0,49.43000000000001,0.0,0.0,0.0,0.0,132.3248772746577
UHNILP,0.0,0.0,0.0,0.0,1.33629053123E7,0.0,0.0,0.0,0.0,6.064844388549122E7,0.0,0.0,0.0,0.0,21.310000000000002,0.0,0.0,0.0,0.0,49.21922080068492
C_PWL_,0.0,0.0,0.0,0.0,6.228862673262001E8,0.0,0.0,0.0,0.0,1.1011737412205145E9,0.0,0.0,0.0,0.0,1460.67,0.0,0.0,0.0,0.0,1931.789904138111
C_SJB_,3200000.0,2256871.0976,919999.9999999999,0.0,0.0,3272109.727739726,1476939.6596575342,89302.18260273975,0.0,0.0,2.05,3.1100000000000003,1.16,0.0,0.0,2.204829159589041,1.0527110253424656,0.07500894520547945,0.0,0.0
C_NSUT,3.401311432E7,6.259E8,5.697649E8,2.17156E8,0.0,1.0897444224376416E8,1.4680101642189991E9,1.957476956840447E9,5.0765489907273483E8,804888.8524199999,7.0,75.55000000000001,86.88,20.310000000000002,0.0,12.794589535616435,178.71377938013705,234.59886794309602,56.65036181583577,0.07963274863013699
C_AMBB,0.0,0.0,0.0,0.0,50009.0,0.0,0.0,0.0,0.0,727614.0408386765,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.88065393561644
C_NPP2,0.0,0.0,0.0,0.0,7725000.0,0.0,0.0,0.0,0.0,2.7332281194931507E7,0.0,0.0,0.0,0.0,2.1,0.0,0.0,0.0,0.0,5.897431530136988
CPMIA6,4.618141767529951E8,1.4285047263466087E8,1.2108887540033044E7,0.0,0.0,2.732535988492295E8,2.1695985963098213E8,2.6225787595858723E7,0.0,0.0,247.77999999999997,92.41,8.18,0.0,0.0,139.80167406232886,112.85625201849336,13.947096592465755,0.0,0.0
U_SIPS,0.0,0.0,0.0,0.0,1.5163652165500002E7,0.0,0.0,0.0,0.0,3.11973897187087E7,0.0,0.0,0.0,0.0,31.830000000000005,0.0,0.0,0.0,0.0,73.35514313972604
CNOTP2,2.00080344E7,2.5835E8,3.89335E8,6.38412E8,6.050698008557999E8,3.931411479349314E7,5.827908119076713E8,1.2941015285902054E9,1.9156265618572319E9,1.864253455588617E9,3.0,31.07,51.47999999999999,90.75000000000001,96.07000000000001,4.531347108219179,70.03589689041107,164.9974431417809,251.3365771120549,238.22657193000043
CNAGLP,0.0,0.0,0.0,3406679.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.26,5.359999999999999,0.0,0.009257841095890411,1.813108520547945,2.832946301369863,7.023477520547946
CPMIA5,0.0,2.4420200780911222E7,2.966392325434835E7,0.0,0.0,427058.91000941646,2.6721898160025083E7,5.015328904886005E7,9731043.09301076,0.0,0.0,14.07,16.86,0.0,0.0,0.20983853493150684,13.111987489041098,25.611166017123285,5.14826639041096,0.0
C_NGWP,0.0,999999.4,750009.8999999999,415000.58200000005,0.0,2699.3855342465754,141503.74865753425,3074941.6409589043,6488748.570082193,541153.8162739726,0.0,2.0,2.0,2.08,0.0,0.0027266520547945205,0.1429330794520548,3.1060016575342475,6.554291484931509,0.5466200164383561
UFSTR2,1.1682003830039999E8,9.26826811E7,1.201876804E8,1.255692753188E8,2.892730802451E8,1.9210758364970723E8,1.9164605577794498E8,2.0618377596996233E8,2.785846473545945E8,6.812226121255512E8,84.81000000000002,91.49,115.67999999999999,144.26000000000002,371.37000000000006,138.268878842466,161.64704580410967,204.27961646301372,285.3264628,794.4453941650714
